n,Iterative,Recursive
0,1710,855
1,1283,855
2,428,855
3,427,856
4,855,856
5,856,855
6,855,855
7,855,1283
8,855,1283
9,427,1711
10,427,1283
11,856,1710
12,428,1710
13,856,1710
14,855,1711
15,855,1711
16,856,1710
17,855,2138
18,856,2138
19,855,2139
20,855,2138
21,855,2139
22,856,2566
23,855,4704
24,856,2566
25,855,2566
26,427,2994
27,855,2994
28,428,2993
29,856,2993
30,855,2994
31,856,2994
32,855,2993
33,855,2566
34,1283,2993
35,856,3422
36,855,3421
37,856,3849
38,855,3849
39,855,3849
40,856,3421
41,1283,4277
42,1283,4704
43,855,23948
44,855,3849
45,855,3849
46,855,3849
47,1283,4277
48,855,4277
49,855,4277
50,856,4276
51,855,4704
52,1283,4276
53,856,4704
54,855,4704
55,855,4704
56,855,4704
57,855,4705
58,856,4704
59,856,5132
60,1283,19672
61,855,5132
62,855,5132
63,855,5559
64,1283,6415
65,855,6415
66,1283,6415
67,855,6843
68,1283,6415
69,1283,6415
70,1283,6415
71,1283,6843
72,1283,7270
73,1283,7270
74,855,7270
75,855,7270
76,1283,7270
77,855,20528
78,1283,7697
79,1283,7698
80,1283,7697
81,855,8126
82,1283,8125
83,1283,7697
84,1283,8126
85,1283,8126
86,1283,8125
87,1283,8553
88,1283,8553
89,1283,8553
90,1283,8553
91,1283,8553
92,1282,8554
93,1283,8981
94,1283,18817
95,1283,8981
96,1283,8980
97,1283,9408
98,1283,9408
99,1283,9409
100,1711,9408
101,1283,9836
102,1283,9836
103,1711,9408
104,1283,9836
105,1283,9836
106,1283,9836
107,1283,9836
108,1283,10264
109,1283,10692
110,1283,8553
111,1283,21383
112,1710,9409
113,1711,9836
114,1283,9836
115,1710,8980
116,1283,11546
117,1711,9409
118,1710,8553
119,1711,9408
120,1283,10264
121,1283,9836
122,1283,10263
123,1283,10263
124,1711,10264
125,1283,9837
126,1710,23093
127,1711,14113
128,1283,45759
129,1711,14112
130,1711,16679
131,2138,18817
132,1711,17534
133,1711,17534
134,1711,17961
135,1711,17961
136,1710,17962
137,1710,17962
138,2566,17107
139,2139,17106
140,1711,19672
141,2138,16679
142,2566,32930
143,2138,21383
144,1710,19245
145,2138,62010
146,1711,15823
147,2138,13258
148,1711,19672
149,2994,19672
150,1710,19245
151,2566,24377
152,2139,19672
153,1710,13685
154,1711,13257
155,1711,12402
156,1710,12402
157,1711,12402
158,1710,13258
159,1710,22238
160,1711,13257
161,1283,13257
162,1711,12830
163,1711,29508
164,1710,13685
165,1711,13685
166,1711,16679
167,1710,13685
168,1711,14113
169,1711,14113
170,1283,14113
171,1711,14113
172,1710,14540
173,1710,14540
174,1711,14541
175,1711,14541
176,1711,14540
177,1711,14540
178,1710,14968
179,1711,14968
180,1711,25659
181,1710,14540
182,1711,14967
183,1711,14967
184,2138,15395
185,2138,14967
186,1710,15823
187,2138,15396
188,1710,15396
189,1711,15395
190,1710,15823
191,2138,15824
192,1711,15823
193,2138,15823
194,2138,15823
195,1711,15823
196,1711,15823
197,1711,26515
198,1711,16251
199,2138,16251
200,1711,17961
201,2138,15395
202,2566,16251
203,2138,23949
204,2139,17961
205,2138,17962
206,2138,17962
207,2138,19245
208,2139,18389
209,2138,18389
210,2138,18389
211,2139,17962
212,2138,19673
213,2138,26942
214,2138,35495
215,2138,18389
216,2566,18817
217,2139,20100
218,2139,17961
219,2566,19672
220,2138,19672
221,2138,18817
222,2138,18389
223,2138,19672
224,2139,20100
225,2138,17534
226,2138,20100
227,2566,23521
228,2138,20528
229,2138,19672
230,2138,19672
231,2138,30364
232,2138,20100
233,2566,20100
234,2138,19244
235,2138,19672
236,2566,20100
237,2138,20100
238,5132,20528
239,2138,83820
240,2566,20955
241,2566,21382
242,2138,18817
243,2138,19672
244,2566,19673
245,2566,20527
246,2566,20527
247,2566,20100
248,2566,38061
249,2138,21383
250,2138,20100
251,2138,23521
252,2566,21383
253,2138,28653
254,2566,20100
255,2138,21383
256,2566,23521
257,2566,23521
258,2565,23094
259,2566,21382
260,2566,24376
261,2566,24376
262,2138,24804
263,2566,24376
264,2138,77405
265,2566,39344
266,2566,19672
267,2566,22238
268,2566,24804
269,2566,25231
270,2565,25232
271,2566,25660
272,2566,25232
273,2566,25660
274,2566,25660
275,2566,25659
276,2566,24376
277,2566,24377
278,12829,20528
279,2566,21383
280,2566,22666
281,2566,28226
282,2566,53885
283,2566,26515
284,4277,23521
285,2566,23521
286,2566,23094
287,2994,23521
288,2566,23521
289,2993,22238
290,2566,33784
291,2566,23949
292,2566,24377
293,2566,24804
294,2566,27798
295,2566,23093
296,2566,26087
297,2566,23949
298,2566,24376
299,2993,43193
300,2994,76550
301,2566,27370
302,2994,26942
303,2994,25659
304,2994,24804
305,2566,25660
306,2566,25659
307,2566,25659
308,2993,25659
309,2994,25659
310,2994,26087
311,2994,26087
312,2994,29508
313,2993,25232
314,2566,29508
315,2566,26087
316,2993,41911
317,2993,25659
318,2994,25659
319,2994,27370
320,2993,26943
321,2993,27370
322,2994,27798
323,3849,53457
324,3848,46614
325,3421,52174
326,2994,32074
327,3421,29936
328,2994,45331
329,4704,53457
330,2994,56451
331,2994,50463
332,4276,56451
333,3421,108196
334,2994,50891
335,3422,26943
336,2993,26087
337,2994,26515
338,2994,26086
339,2994,26087
340,2994,27370
341,2994,26087
342,2994,26942
343,2994,26942
344,2993,27798
345,3422,27370
346,2994,26514
347,2994,26515
348,2994,27798
349,2994,26943
350,2994,44476
351,2994,31646
352,2993,29081
353,2994,27370
354,2993,26514
355,3421,25660
356,2994,29936
357,3422,28225
358,2994,28225
359,3421,28653
360,2994,30791
361,2993,26943
362,2994,26942
363,2993,28653
364,2994,30363
365,2994,28225
366,2993,29081
367,2993,45332
368,3422,30363
369,3422,30363
370,3421,30364
371,3421,30363
372,3421,30791
373,2993,30791
374,2993,34640
375,3422,30791
376,2994,30791
377,2993,30791
378,3421,30791
379,2994,30791
380,3421,30364
381,2993,34212
382,2994,31218
383,2994,31219
384,2994,43193
385,2994,31646
386,3421,31646
387,2993,31647
388,2993,31647
389,3421,32074
390,3421,32074
391,3421,32074
392,3422,32074
393,3421,33785
394,3421,33784
395,3421,32501
396,3422,32929
397,2993,32502
398,3422,32502
399,3421,32929
400,3421,32929
401,3421,44049
402,3421,32929
403,3421,32930
404,3421,33357
405,4705,31646
406,3421,33357
407,3421,34640
408,3421,33357
409,3421,33785
410,3421,33784
411,2993,33785
412,3849,33785
413,3422,34212
414,3421,32502
415,3422,34212
416,3421,34213
417,3421,33357
418,3422,35068
419,3849,48752
420,3421,34640
421,3421,34640
422,3849,34640
423,3849,34640
424,3849,34640
425,3849,34640
426,3849,35067
427,3849,35068
428,3849,35068
429,3421,35068
430,3849,36779
431,3849,35495
432,3849,62010
433,3849,37633
434,3848,37634
435,3848,37206
436,3849,55167
437,3849,38489
438,3421,38916
439,3849,38489
440,3849,39344
441,3849,40627
442,3849,39345
443,3849,38061
444,3849,38917
445,3849,38061
446,3848,39772
447,4277,40200
448,3849,40627
449,3849,40199
450,4277,41910
451,4276,41055
452,4276,65004
453,4277,55595
454,4276,41483
455,4276,42338
456,4704,41910
457,4277,42765
458,4277,42337
459,4277,42338
460,3849,42338
461,3849,41482
462,3849,41483
463,4276,34213
464,3849,35067
465,3849,40627
466,4277,41055
467,3849,40628
468,3848,42766
469,4704,38061
470,3849,50464
471,3849,42765
472,3849,43193
473,4276,43193
474,3848,41483
475,3849,40200
476,3849,40627
477,4277,40627
478,3849,41055
479,4277,40628
480,4276,44049
481,3849,42338
482,4276,44048
483,3849,41910
484,4277,44904
485,4277,43621
486,3849,43621
487,4276,56878
488,3849,41482
489,3849,41910
490,3849,41910
491,3849,41910
492,4277,41483
493,3848,42766
494,4276,46186
495,3849,43193
496,4276,47898
497,3849,43621
498,3849,44903
499,4277,42765
500,4276,43193
501,4277,44048
502,4276,43620
503,4277,44049
504,4276,56023
505,3849,63293
506,4276,41911
507,3849,41483
508,4276,41483
509,4277,41483
510,3849,41910
511,4276,41911
512,3849,41910
513,4276,40627
514,4276,46186
515,5987,38489
516,4276,38062
517,4277,38061
518,4276,39344
519,4277,38916
520,4277,41910
521,4277,64575
522,4704,41055
523,4277,39344
524,4277,42765
525,4276,44903
526,4704,43193
527,4277,42765
528,4276,43193
529,4277,42766
530,4277,43621
531,4276,43193
532,4276,43620
533,4277,43621
534,4277,45331
535,4276,43193
536,4704,43621
537,4704,42766
538,4277,64148
539,4277,48324
540,4705,41055
541,4704,44048
542,4277,44476
543,4705,43621
544,4704,46614
545,4277,44048
546,4277,44476
547,4276,44904
548,4704,44904
549,4277,44903
550,4277,45332
551,4277,48752
552,4277,44904
553,4704,44903
554,4277,45331
555,4277,59016
556,4704,45759
557,4277,45331
558,6415,45759
559,4277,45760
560,4704,45760
561,4705,45759
562,4277,45331
563,4704,45759
564,4277,42765
565,4704,46614
566,4276,46614
567,4704,46187
568,4704,46614
569,4276,46615
570,4277,46614
571,4277,46614
572,4705,55167
573,4704,43621
574,4705,47042
575,5132,52174
576,5132,47897
577,4705,44476
578,4704,44476
579,4704,52174
580,5132,52174
581,4704,47469
582,4704,47042
583,4704,47469
584,4704,47898
585,4704,53457
586,4704,53885
587,5132,52602
588,5132,49181
589,4705,71845
590,4704,55168
591,4704,54312
592,5132,55168
593,4704,50463
594,4704,56451
595,5132,52601
596,4704,46187
597,5131,47898
598,4704,44904
599,4704,45759
600,4704,45332
601,5132,44904
602,4704,46187
603,4704,46615
604,4704,47898
605,4705,47042
606,4704,64576
607,5132,51746
608,5132,49180
609,6842,47042
610,4704,48325
611,4704,47469
612,5132,51746
613,4705,50464
614,5132,45331
615,5131,47897
616,5132,50463
617,4704,50463
618,5132,51319
619,5131,48325
620,5132,51318
621,4704,49180
622,5132,67142
623,5132,66286
624,5132,51319
625,5132,97078
626,5132,51319
627,5132,50035
628,5132,51318
629,5131,49181
630,5132,53029
631,4704,52601
632,5131,48753
633,5132,52174
634,5132,51746
635,4704,51746
636,5132,52174
637,5132,52174
638,5132,52174
639,5132,50891
640,5132,69708
641,5132,52601
642,5560,52174
643,5132,52602
644,5132,52601
645,4704,52602
646,5132,52601
647,5131,52601
648,5132,48753
649,5132,50891
650,4704,49608
651,5132,50891
652,5132,49608
653,5132,50463
654,5131,51319
655,5132,51319
656,5132,57305
657,5132,67997
658,5132,53885
659,5559,53885
660,5560,53885
661,5132,53884
662,5131,53885
663,5132,53884
664,5132,54312
665,5560,54312
666,5132,54313
667,5132,50463
668,5132,54312
669,5559,54739
670,5131,53885
671,5132,54740
672,5132,54740
673,5132,54740
674,5131,54740
675,5559,66286
676,5132,55168
677,5132,54312
678,5559,57306
679,5560,59016
680,5559,55595
681,5132,55595
682,5131,55168
683,5560,56023
684,5559,55595
685,5560,55595
686,5132,53029
687,5560,56023
688,5560,56450
689,5559,56450
690,5559,56451
691,5560,56023
692,5560,67142
693,5132,56023
694,5559,56450
695,5987,56450
696,5559,56878
697,5559,67997
698,5988,72273
699,5987,56451
700,5560,59872
701,5987,61582
702,6415,61582
703,5987,114183
704,10264,61582
705,5560,57305
706,5559,55167
707,5559,56023
708,5560,59016
709,5560,69280
710,5987,55168
711,6414,113329
712,5560,61583
713,8126,61582
714,5987,61154
715,5560,59444
716,5987,57306
717,5560,61582
718,5987,61582
719,5987,61155
720,5559,64576
721,5559,62438
722,5559,69280
723,5987,62865
724,5987,84676
725,5987,58588
726,5560,75695
727,6415,66714
728,61154,312188
729,5987,180471
730,5988,239914
731,6415,120171
732,5987,65859
733,5987,63721
734,5987,62010
735,5987,67570
736,5987,67997
737,5987,68425
738,5988,198004
739,5987,68853
740,5987,62437
741,5987,62438
742,6415,64149
743,5987,82109
744,5560,59872
745,6414,111190
746,5987,69708
747,5987,65859
748,5987,69280
749,5987,68853
750,5988,58589
751,5987,62437
752,5987,63721
753,6415,59444
754,5987,55168
755,5987,62438
756,5559,56023
757,5987,61582
758,5987,59444
759,6415,67997
760,5559,79971
761,5988,67997
762,6414,57305
763,5987,65431
764,5987,58589
765,6415,72274
766,5988,70563
767,5987,62865
768,6414,59016
769,5987,59017
770,5987,61582
771,6415,73129
772,6415,71846
773,5987,71418
774,5987,71846
775,5987,71846
776,6415,63292
777,5988,94511
778,6415,71418
779,6415,64148
780,5987,64148
781,5987,70563
782,5987,72702
783,6415,69280
784,6415,71418
785,6415,72701
786,6415,73129
787,6415,73129
788,6414,73557
789,6415,75267
790,6414,70990
791,5987,65859
792,6415,66714
793,8553,69280
794,6415,83820
795,6415,66286
796,6415,67569
797,7698,68425
798,6415,70991
799,5987,71419
800,6415,67570
801,6415,67997
802,6842,71419
803,5987,67569
804,6415,74840
805,6414,74840
806,6415,74412
807,5988,75267
808,6415,74840
809,6415,76123
810,6415,75267
811,6415,92374
812,6415,67569
813,6415,72701
814,6415,75267
815,6415,79543
816,6414,70563
817,6415,75694
818,6415,76122
819,6415,76122
820,6414,79116
821,6415,76977
822,6415,76122
823,6415,76550
824,6415,76122
825,6415,68852
826,6842,69708
827,6415,74411
828,8981,85958
829,6843,64576
830,6415,67142
831,6415,65858
832,6415,65431
833,6415,65432
834,22239,108624
835,6842,67997
836,6843,70563
837,6842,69280
838,6842,65431
839,6843,104775
840,6842,200570
841,6842,74839
842,6843,72273
843,6842,70563
844,6415,65859
845,6843,88524
846,6415,66286
847,6842,68852
848,6842,67570
849,6843,67142
850,6843,81254
851,6843,101782
852,6415,67142
853,6415,67997
854,6842,68853
855,6842,68852
856,6842,65431
857,6842,65004
858,6415,67142
859,6843,65004
860,6842,64576
861,6415,65003
862,6843,79971
863,6415,65003
864,6415,65431
865,6843,65003
866,6415,64576
867,8553,64148
868,6842,65859
869,6415,65003
870,6842,67997
871,6842,76122
872,6843,76550
873,6843,70135
874,6843,70990
875,6843,71846
876,6843,70563
877,6843,70991
878,7270,70563
879,6842,83820
880,6843,70991
881,6842,70135
882,6842,70135
883,6843,76978
884,6842,70135
885,6842,68853
886,6842,70135
887,6415,70991
888,6843,70563
889,6842,67997
890,6842,68853
891,6843,73557
892,7271,69280
893,6842,71418
894,6842,69708
895,7270,69708
896,7270,84675
897,6843,70563
898,6842,71846
899,7271,72273
900,6843,71418
901,7271,71418
902,7270,69280
903,6842,71419
904,6843,70563
905,7270,70136
906,6843,70135
907,6842,73557
908,6843,91091
909,6842,73129
910,6842,71846
911,7271,72701
912,6842,73984
913,6842,85531
914,6843,69280
915,7270,72274
916,6843,216393
917,7270,74839
918,6842,74840
919,7270,74839
920,6842,74840
921,6843,84248
922,6842,74840
923,7271,75695
924,7270,75267
925,7270,74839
926,6843,75267
927,6843,75267
928,7270,124019
929,7270,76122
930,7270,76123
931,14968,94511
932,7270,73556
933,6842,75267
934,7271,74839
935,7270,73557
936,7698,108197
937,7270,76550
938,7697,80399
939,7270,78261
940,7271,72273
941,7270,130863
942,7698,87241
943,7698,85103
944,7271,87241
945,7270,84676
946,7271,87242
947,7270,88524
948,7270,109907
949,7698,75695
950,7270,79116
951,7270,82537
952,7270,79544
953,7270,82537
954,7698,131290
955,7270,85531
956,7698,86386
957,7698,82537
958,7698,82965
959,7698,82965
960,7697,75695
961,7698,98788
962,7698,83393
963,7697,83820
964,7697,83820
965,7698,100071
966,7698,83393
967,6843,78688
968,8125,89380
969,8125,86813
970,8125,84248
971,7698,84248
972,7698,88096
973,7698,84248
974,7270,80827
975,7698,83820
976,7698,84676
977,8126,84675
978,7698,87242
979,7698,84675
980,7698,85531
981,7270,118888
982,8125,109907
983,8125,85104
984,8126,85103
985,8126,85531
986,7698,89379
987,8125,78261
988,8125,85959
989,8126,85958
990,7698,85958
991,8125,85959
992,8125,85959
993,8126,84248
994,7698,367783
995,7698,91945
996,7697,96223
997,8125,91518
998,7697,91946
999,8126,112901
1000,8125,95795
1001,8126,91945
1002,7698,92801
1003,7698,91946
1004,7698,92801
1005,8125,94940
1006,7698,85531
1007,8125,81255
1008,7698,87669
1009,7698,84675
1010,9409,90663
1011,8125,90663
1012,10264,91518
1013,8126,94084
1014,8126,91945
1015,7697,91518
1016,8553,108197
1017,8553,92373
1018,8126,95367
1019,8125,92801
1020,8126,92801
1021,8125,93229
1022,8125,92801
1023,7697,97078
1024,8553,93228
1025,8126,90662
1026,8125,88952
1027,7697,87242
1028,7697,88524
1029,7698,92801
1030,8126,89379
1031,7697,88953
1032,7698,87669
1033,8125,104348
1034,7698,90235
1035,7698,91518
1036,7698,92801
1037,8126,89807
1038,8125,89380
1039,8125,86386
1040,8126,88097
1041,7698,93656
1042,7698,92374
1043,7697,91518
1044,8125,92801
1045,8126,92374
1046,8125,90235
1047,8125,112473
1048,8553,87669
1049,8125,85103
1050,8554,100499
1051,7698,86814
1052,8125,85104
1053,8125,86814
1054,8126,85530
1055,8125,88953
1056,8126,90235
1057,7698,88952
1058,8125,86386
1059,7698,86386
1060,8126,86386
1061,8126,86386
1062,8553,86386
1063,10691,87242
1064,8553,86814
1065,7698,86814
1066,8553,86814
1067,8553,101782
1068,8125,87241
1069,8125,87241
1070,7697,87669
1071,8125,87669
1072,8126,87241
1073,8125,87669
1074,8553,87669
1075,8126,87669
1076,8553,88097
1077,8125,89807
1078,8554,87669
1079,8554,88097
1080,8553,88096
1081,8125,88097
1082,8126,88097
1083,8126,88097
1084,8553,101782
1085,8125,88525
1086,8126,89380
1087,7698,93229
1088,8553,88525
1089,8553,88953
1090,8553,88953
1091,9836,88952
1092,8553,88952
1093,8125,89380
1094,8553,89807
1095,8553,89380
1096,8126,89807
1097,8126,89808
1098,8553,89808
1099,8981,90235
1100,8553,89808
1101,8553,105631
1102,8126,89808
1103,7698,90235
1104,8553,90235
1105,8553,90235
1106,8125,89808
1107,8980,90662
1108,8553,90235
1109,8553,90663
1110,8553,90663
1111,8553,93228
1112,11119,100499
1113,8553,95367
1114,8126,96650
1115,8553,97078
1116,8553,94084
1117,8553,154383
1118,8126,112901
1119,8126,99643
1120,8553,100072
1121,8553,102210
1122,9836,101782
1123,8554,424233
1124,8553,91946
1125,8553,91946
1126,8553,92373
1127,8553,95367
1128,8553,92373
1129,8553,91945
1130,8553,91945
1131,8553,96223
1132,8553,91518
1133,8980,92373
1134,8553,94940
1135,8554,107769
1136,8554,92801
1137,8553,96650
1138,8553,92801
1139,8553,92801
1140,8553,92801
1141,8981,96650
1142,8981,93229
1143,8553,93229
1144,8981,93229
1145,8981,93229
1146,8553,93229
1147,8553,95795
1148,8553,97078
1149,8553,93656
1150,8553,94084
1151,8553,93656
1152,10264,106486
1153,8553,94084
1154,8981,97505
1155,8980,94939
1156,8981,94939
1157,8553,94512
1158,8553,94512
1159,8981,94512
1160,8981,97078
1161,8553,117605
1162,9836,97933
1163,8553,95367
1164,8553,97933
1165,8980,98788
1166,8981,96650
1167,8554,96222
1168,8981,98361
1169,8981,116750
1170,8981,100498
1171,8980,110763
1172,8981,109907
1173,8981,109480
1174,8980,108625
1175,8981,97505
1176,8981,104348
1177,9409,2341408
1178,9409,103065
1179,9409,101782
1180,8981,100499
1181,8981,101354
1182,8981,97505
1183,9408,97505
1184,9408,97078
1185,8981,96650
1186,8981,97505
1187,11119,116322
1188,8981,97078
1189,9409,97933
1190,9409,97505
1191,8981,97505
1192,9408,101781
1193,13685,220670
1194,9409,108625
1195,9408,112046
1196,8981,107341
1197,9409,109052
1198,9409,110762
1199,9409,108197
1200,9408,109052
1201,9409,108624
1202,9409,109908
1203,9408,109052
1204,11547,148396
1205,9408,114184
1206,9408,110335
1207,9408,109479
1208,9408,108624
1209,9408,112046
1210,9408,113329
1211,8981,109052
1212,9409,108625
1213,9408,110335
1214,9408,110335
1215,9409,112473
1216,9408,109052
1217,9409,114183
1218,9836,110334
1219,9408,111190
1220,9836,111190
1221,9408,121454
1222,8980,96650
1223,8980,97505
1224,8980,101355
1225,8981,93229
1226,9408,101782
1227,9408,100499
1228,9408,95367
1229,8981,106913
1230,9408,98788
1231,9408,103493
1232,9408,102209
1233,9408,102637
1234,9408,131718
1235,8981,135566
1236,9409,104775
1237,9408,111618
1238,9409,133428
1239,9408,100071
1240,9409,100926
1241,9409,106058
1242,9408,109908
1243,9836,109907
1244,9836,116322
1245,9836,114612
1246,9836,110335
1247,9836,144975
1248,9409,144975
1249,9408,140271
1250,9837,147969
1251,9836,145830
1252,9836,120598
1253,9408,139415
1254,9836,138988
1255,9408,129151
1256,9836,100927
1257,12402,125730
1258,14541,181325
1259,10264,195866
1260,9408,298931
1261,9836,121027
1262,9409,134711
1263,9408,114184
1264,9409,648752
1265,178332,109907
1266,9836,108624
1267,9409,108624
1268,9836,108196
1269,9408,104776
1270,9408,108197
1271,9408,104775
1272,9836,122309
1273,9836,104776
1274,9836,105203
1275,9836,104348
1276,9836,107342
1277,9836,105203
1278,9836,103920
1279,9408,104775
1280,9836,104775
1281,9836,105203
1282,9836,104775
1283,9836,105630
1284,9836,105203
1285,10263,105203
1286,9836,105203
1287,9836,105631
1288,9836,106486
1289,9836,311333
1290,9836,106914
1291,9837,106058
1292,9409,106058
1293,9836,109479
1294,9836,106058
1295,9836,106059
1296,9836,106486
1297,9836,106059
1298,9836,106914
1299,9836,109052
1300,9836,106486
1301,9409,106486
1302,9836,106486
1303,9836,106914
1304,9409,106913
1305,9836,109052
1306,10691,125303
1307,9836,113328
1308,9836,107341
1309,9836,108197
1310,9836,157376
1311,10264,104347
1312,9836,106058
1313,9836,107341
1314,10264,108196
1315,10263,516606
1316,9836,112901
1317,10263,108196
1318,10263,109052
1319,10264,112045
1320,9836,108196
1321,10264,108625
1322,10264,109052
1323,9836,126586
1324,10264,108624
1325,10263,112045
1326,9836,109052
1327,10264,108624
1328,9837,109052
1329,9836,109479
1330,9836,109052
1331,10264,111618
1332,9836,109480
1333,9836,110335
1334,10264,109907
1335,9836,109907
1336,9836,109907
1337,9837,112901
1338,9836,114611
1339,10264,144119
1340,10692,151818
1341,9837,135994
1342,10264,138132
1343,9836,110335
1344,10264,109907
1345,10263,110335
1346,10264,110335
1347,9836,110335
1348,9836,113328
1349,10264,110762
1350,10263,110762
1351,9836,111618
1352,9836,110762
1353,10264,110762
1354,10264,4142262
1355,20527,138133
1356,12829,134711
1357,15823,178760
1358,10264,138560
1359,17106,153528
1360,10263,114183
1361,10691,125730
1362,9836,103065
1363,10264,113756
1364,9836,117605
1365,9836,117178
1366,9836,116750
1367,9836,115039
1368,9837,112473
1369,9836,119315
1370,9836,113756
1371,10263,313471
1372,10264,109480
1373,9836,116749
1374,11546,130862
1375,10264,112473
1376,10692,116323
1377,11119,114611
1378,10263,111190
1379,10691,120599
1380,10692,163364
1381,10691,117177
1382,10691,118888
1383,10692,174483
1384,10691,122737
1385,10692,121026
1386,10692,126586
1387,10264,107341
1388,12402,110762
1389,10264,118888
1390,10692,120171
1391,10692,144547
1392,10692,116749
1393,11119,131290
1394,10264,124876
1395,10691,115039
1396,10264,1398430
1397,10691,115467
1398,10263,124448
1399,10691,125731
1400,10263,116750
1401,11119,121454
1402,11119,126586
1403,10692,126585
1404,10264,178332
1405,10692,131290
1406,10691,130862
1407,10692,130007
1408,10691,146258
1409,11119,171917
1410,11974,122309
1411,10692,121454
1412,10691,128297
1413,10692,173201
1414,11119,118032
1415,10691,118460
1416,11119,118461
1417,10692,118888
1418,10692,119316
1419,10691,122737
1420,11119,118888
1421,10691,118033
1422,10692,122737
1423,10264,115466
1424,10691,112046
1425,10692,163791
1426,10691,124876
1427,10691,120599
1428,10691,120171
1429,10691,121026
1430,10692,384462
1431,11120,121026
1432,10691,120171
1433,10692,126586
1434,11119,124875
1435,10691,125303
1436,11119,120171
1437,10691,124020
1438,11119,127442
1439,11119,133856
1440,11119,133856
1441,10691,132573
1442,10691,115895
1443,11119,141126
1444,11119,128724
1445,10692,135138
1446,11119,134284
1447,10691,175766
1448,11120,135567
1449,11119,120599
1450,11119,130007
1451,11119,124448
1452,11119,189879
1453,11974,128724
1454,11546,121027
1455,11547,114611
1456,11119,113329
1457,10691,115895
1458,11119,112045
1459,11119,115039
1460,11119,139416
1461,10692,122736
1462,12830,113328
1463,10692,112901
1464,11546,117178
1465,10692,117177
1466,11974,156094
1467,10691,121454
1468,11119,133001
1469,11119,114612
1470,10263,121027
1471,10264,120598
1472,11119,1092230
1473,11119,120171
1474,11119,123164
1475,11119,124447
1476,11119,124875
1477,14113,165074
1478,11119,123164
1479,11119,121882
1480,11119,122310
1481,11119,122309
1482,11546,122309
1483,127869,269850
1484,11547,129151
1485,11547,126158
1486,49180,161654
1487,11119,127013
1488,11546,160798
1489,11119,277548
1490,11546,145403
1491,11547,123164
1492,11119,123164
1493,11546,123592
1494,11547,146686
1495,11546,122736
1496,11119,123165
1497,11119,123592
1498,11546,280113
1499,11547,131290
1500,11547,129151
1501,11547,135139
1502,11547,131290
1503,11547,242052
1504,11546,209979
1505,11547,129580
1506,11546,129152
1507,11119,127869
1508,11119,153528
1509,11547,125303
1510,11119,124020
1511,11547,141126
1512,11119,25108881
1513,11974,229651
1514,11975,134283
1515,12402,126158
1516,11547,127441
1517,11547,133000
1518,11119,126586
1519,11546,137705
1520,11546,140699
1521,11547,144120
1522,11547,131717
1523,11546,122737
1524,11119,121881
1525,11546,130435
1526,11975,130007
1527,11547,122736
1528,11546,151818
1529,11547,130435
1530,11546,137278
1531,11547,133428
1532,11119,126586
1533,11119,121454
1534,11119,155666
1535,11547,213827
1536,11975,138987
1537,11547,125302
1538,11547,126158
1539,11547,403278
1540,11546,127441
1541,11975,135566
1542,12402,130007
1543,11974,124020
1544,11975,195438
1545,11119,151817
1546,11547,129152
1547,11547,144975
1548,11547,143264
1549,11547,139415
1550,11547,128296
1551,11975,134711
1552,11547,135139
1553,11974,139843
1554,11974,145403
1555,11547,135567
1556,11974,130862
1557,14113,129580
1558,11547,128297
1559,11547,128296
1560,11547,129579
1561,11547,128296
1562,11546,148824
1563,11547,129152
1564,11974,130435
1565,11974,129579
1566,11975,129151
1567,12402,132145
1568,11974,129152
1569,11975,128724
1570,11547,128724
1571,11975,129151
1572,12402,129152
1573,11974,129151
1574,11974,135994
